Date,Time,Biomass,Dissolved_oxygen,pH,T_reactor,T_cooling_liquid,T_peltier,T_mosfet,Power,PWM_feed,PWM_heater
22-11-2023_18-06-09,0,0.11,0.867,2.687,49.7,28.112,25.529,77.045,93.012,0.0,255.0
22-11-2023_18-06-14,4,0.11,0.866,2.687,49.739,28.146,25.515,77.903,92.982,0.0,255.0
22-11-2023_18-06-19,9,0.109,0.862,2.687,49.708,28.165,25.531,78.495,92.938,0.0,255.0
22-11-2023_18-06-24,14,0.11,0.862,2.686,49.729,28.211,25.507,79.019,92.888,0.0,255.0
22-11-2023_18-06-29,19,0.11,0.863,2.685,49.692,28.273,25.53,79.629,92.845,0.0,255.0
22-11-2023_18-06-34,24,0.109,0.862,2.686,49.689,28.277,25.509,80.241,92.782,0.0,255.0
22-11-2023_18-06-39,29,0.11,0.862,2.687,49.705,28.334,25.548,80.773,92.749,0.0,255.0
22-11-2023_18-06-44,34,0.11,0.863,2.688,49.657,28.357,25.563,81.389,92.674,0.0,255.0
22-11-2023_18-06-49,40,0.109,0.862,2.688,49.774,28.391,25.556,81.945,92.682,0.0,255.0
22-11-2023_18-06-54,45,0.11,0.863,2.687,49.879,28.431,25.568,82.47,92.663,0.0,255.0
22-11-2023_18-06-59,50,0.109,0.864,2.687,49.921,28.484,25.549,82.853,92.617,0.0,255.0
22-11-2023_18-07-04,55,0.109,0.866,2.687,49.891,28.467,25.56,83.174,92.595,0.0,255.0
22-11-2023_18-07-09,60,0.11,0.864,2.686,49.918,28.461,25.572,83.512,92.561,0.0,255.0
22-11-2023_18-07-14,65,0.109,0.866,2.684,49.995,28.494,25.582,83.801,92.548,0.0,255.0
22-11-2023_18-07-19,70,0.11,0.866,2.685,49.965,28.496,25.576,84.144,88.352,0.0,240.5
22-11-2023_18-07-24,75,0.11,0.867,2.686,50.041,28.475,25.581,84.471,73.054,0.0,203.38
22-11-2023_18-07-29,80,0.11,0.867,2.685,50.068,28.462,25.583,84.891,59.271,0.0,153.77
22-11-2023_18-07-34,85,0.11,0.863,2.684,50.114,28.476,25.6,85.0,18.435,0.0,47.13
22-11-2023_18-07-39,90,0.11,0.865,2.685,50.177,28.468,25.627,85.015,1.761,0.0,0.0
22-11-2023_18-07-44,95,0.11,0.868,2.683,50.17,28.432,25.78,84.21,1.72,0.0,0.0
22-11-2023_18-07-49,100,0.11,0.869,2.684,50.123,28.384,25.865,82.933,1.702,0.0,0.0
22-11-2023_18-07-54,105,0.11,0.869,2.685,50.318,28.336,25.931,81.315,1.715,0.0,0.0
22-11-2023_18-07-59,110,0.11,0.869,2.683,50.235,28.25,26.025,79.461,1.723,0.0,0.0
22-11-2023_18-08-04,115,0.11,0.872,2.682,50.279,28.16,26.037,77.593,1.78,0.0,0.0
22-11-2023_18-08-09,120,0.11,0.872,2.682,50.283,28.067,26.089,75.907,1.736,0.0,0.0
22-11-2023_18-08-14,125,0.11,0.872,2.681,50.349,28.014,26.127,74.458,1.714,0.0,0.0
22-11-2023_18-08-19,130,0.11,0.871,2.682,50.303,27.944,26.141,73.013,1.721,0.0,0.0
22-11-2023_18-08-24,135,0.11,0.872,2.684,50.372,27.88,26.158,71.638,1.752,0.0,0.0
22-11-2023_18-08-29,140,0.11,0.866,2.684,50.385,27.85,26.201,70.224,1.689,0.0,0.0
22-11-2023_18-08-34,145,0.11,0.868,2.684,50.369,27.803,26.171,68.721,1.717,0.0,0.0
22-11-2023_18-08-39,150,0.11,0.871,2.684,50.325,27.792,26.171,67.479,1.723,0.0,0.0
22-11-2023_18-08-44,155,0.11,0.872,2.681,50.409,27.756,26.134,66.285,1.736,0.0,0.0
22-11-2023_18-08-49,160,0.11,0.866,2.683,50.337,27.742,26.148,65.017,1.722,0.0,0.0
22-11-2023_18-08-54,165,0.11,0.867,2.681,50.437,27.722,26.133,63.974,1.758,0.0,0.0
22-11-2023_18-08-59,170,0.11,0.868,2.68,50.39,27.674,26.139,62.728,1.711,0.0,0.0
22-11-2023_18-09-04,175,0.11,0.87,2.683,50.394,27.602,26.158,61.206,1.691,0.0,0.0
22-11-2023_18-09-09,180,0.11,0.871,2.682,50.513,27.545,26.166,59.94,1.696,0.0,0.0
22-11-2023_18-09-14,185,0.11,0.871,2.683,50.405,27.439,26.175,58.8,1.698,0.0,0.0
22-11-2023_18-09-19,190,0.11,0.87,2.684,50.495,27.344,26.149,57.823,1.691,0.0,0.0
22-11-2023_18-09-24,195,0.11,0.873,2.681,50.498,27.3,26.159,56.986,1.668,0.0,0.0
22-11-2023_18-09-29,200,0.11,0.876,2.683,50.445,27.263,26.144,56.101,1.634,0.0,0.0
22-11-2023_18-09-34,205,0.11,0.869,2.683,50.409,27.248,26.125,55.22,1.712,0.0,0.0
22-11-2023_18-09-40,210,0.11,0.867,2.682,50.392,27.246,26.081,54.307,1.677,0.0,0.0
22-11-2023_18-09-45,215,0.11,0.869,2.683,50.411,27.244,26.053,53.298,1.708,0.0,0.0
22-11-2023_18-09-50,220,0.11,0.869,2.683,50.357,27.202,26.064,52.295,1.664,0.0,0.0
22-11-2023_18-09-55,225,0.11,0.868,2.683,50.363,27.156,26.088,51.373,1.63,0.0,0.0
22-11-2023_18-10-00,230,0.11,0.868,2.681,50.358,27.095,26.052,50.578,1.689,0.0,0.0
22-11-2023_18-10-05,235,0.11,0.866,2.683,50.285,27.075,26.017,49.869,1.64,0.0,0.0
22-11-2023_18-10-10,240,0.11,0.866,2.682,50.263,27.088,25.994,49.197,1.65,0.0,0.0
22-11-2023_18-10-15,245,0.11,0.867,2.682,50.258,27.094,25.978,48.436,1.614,0.0,0.0
22-11-2023_18-10-20,250,0.11,0.872,2.681,50.263,27.052,25.959,47.729,1.628,0.0,0.0
22-11-2023_18-10-25,255,0.11,0.875,2.681,50.226,27.069,25.964,47.223,1.63,0.0,0.0
22-11-2023_18-10-30,260,0.11,0.872,2.681,50.286,27.052,25.938,46.726,1.628,0.0,0.0
22-11-2023_18-10-35,265,0.11,0.868,2.683,50.216,27.049,25.945,46.137,1.635,0.0,0.0
22-11-2023_18-10-40,270,0.11,0.868,2.681,50.2,27.022,25.932,45.475,1.594,0.0,0.0
22-11-2023_18-10-45,275,0.11,0.868,2.681,50.138,26.995,25.934,44.809,1.638,0.0,0.0
22-11-2023_18-10-50,280,0.11,0.867,2.678,50.167,26.969,25.934,44.244,1.626,0.0,0.0
22-11-2023_18-10-55,285,0.11,0.868,2.682,50.192,26.966,25.929,43.813,1.624,0.0,0.0
22-11-2023_18-11-00,290,0.11,0.867,2.68,50.176,26.918,25.917,43.336,1.616,0.0,0.0
22-11-2023_18-11-05,295,0.11,0.867,2.683,50.209,26.92,25.942,42.842,1.616,0.0,0.0
22-11-2023_18-11-10,300,0.11,0.869,2.685,50.165,26.88,25.952,42.363,1.605,0.0,0.0
22-11-2023_18-11-15,305,0.11,0.872,2.682,50.025,26.885,25.919,41.892,1.616,0.0,0.0
22-11-2023_18-11-20,310,0.11,0.864,2.682,50.139,26.877,25.908,41.479,1.611,0.0,0.0
22-11-2023_18-11-25,315,0.11,0.861,2.684,50.157,26.853,25.909,41.004,1.597,0.0,0.0
22-11-2023_18-11-30,320,0.11,0.865,2.68,50.117,26.86,25.909,40.498,1.611,0.0,0.0
22-11-2023_18-11-35,325,0.11,0.867,2.683,50.135,26.865,25.897,40.094,1.585,0.0,0.0
22-11-2023_18-11-40,330,0.11,0.863,2.684,50.128,26.915,25.895,39.767,1.585,0.0,0.0
22-11-2023_18-11-45,335,0.11,0.862,2.685,50.06,26.941,25.859,39.44,1.574,0.0,0.0
22-11-2023_18-11-50,340,0.11,0.861,2.684,50.043,26.944,25.843,39.081,1.588,0.0,0.0
22-11-2023_18-11-55,345,0.11,0.858,2.683,50.044,26.96,25.85,38.736,1.575,0.0,0.0
22-11-2023_18-12-00,350,0.11,0.857,2.684,49.999,26.934,25.825,38.465,1.616,0.0,0.13
22-11-2023_18-12-05,355,0.11,0.855,2.684,50.048,26.927,25.835,38.166,2.028,0.0,0.0
22-11-2023_18-12-10,360,0.11,0.855,2.683,50.04,26.906,25.857,37.863,3.285,0.0,0.0
22-11-2023_18-12-15,365,0.11,0.853,2.685,50.061,26.9,25.888,37.597,1.574,0.0,0.0
22-11-2023_18-12-20,370,0.11,0.854,2.683,49.968,26.871,25.877,37.315,1.578,0.0,2.0
22-11-2023_18-12-25,375,0.11,0.859,2.685,49.968,26.896,25.907,37.089,1.599,0.0,1.97
22-11-2023_18-12-30,381,0.11,0.861,2.685,49.983,26.936,25.914,36.927,3.191,0.0,0.97
22-11-2023_18-12-35,386,0.11,0.859,2.684,49.924,26.936,25.912,36.743,2.352,0.0,4.8
22-11-2023_18-12-40,391,0.11,0.858,2.685,49.894,26.984,25.902,36.533,5.068,0.0,7.05
22-11-2023_18-12-45,396,0.11,0.859,2.686,49.934,27.002,25.885,36.231,5.372,0.0,4.89
22-11-2023_18-12-50,401,0.11,0.855,2.684,49.886,26.997,25.897,35.888,3.068,0.0,8.63
22-11-2023_18-12-55,406,0.11,0.854,2.686,49.855,27.027,25.9,35.606,5.713,0.0,11.41
22-11-2023_18-13-00,411,0.11,0.854,2.686,49.88,27.053,25.902,35.334,3.99,0.0,10.82
22-11-2023_18-13-05,416,0.11,0.854,2.687,49.883,27.062,25.874,35.06,9.154,0.0,11.74
22-11-2023_18-13-10,421,0.11,0.853,2.683,49.8,27.07,25.873,34.845,9.293,0.0,18.39
22-11-2023_18-13-15,426,0.11,0.852,2.683,49.734,27.062,25.86,34.658,11.244,0.0,24.01
22-11-2023_18-13-20,431,0.11,0.852,2.685,49.654,27.033,25.838,34.472,12.55,0.0,30.99
22-11-2023_18-13-25,436,0.11,0.852,2.684,49.67,27.028,25.786,34.352,15.902,0.0,32.3
22-11-2023_18-13-30,441,0.11,0.851,2.687,49.635,27.031,25.775,34.249,18.77,0.0,36.88
22-11-2023_18-13-35,446,0.11,0.845,2.686,49.706,26.97,25.757,34.213,17.804,0.0,35.09
22-11-2023_18-13-40,451,0.11,0.839,2.688,49.653,26.947,25.764,34.193,17.212,0.0,40.82
22-11-2023_18-13-45,456,0.11,0.835,2.685,49.721,26.928,25.77,34.191,17.979,0.0,39.2
22-11-2023_18-13-50,461,0.11,0.838,2.685,49.605,26.955,25.773,34.267,20.342,0.0,48.75
22-11-2023_18-13-55,466,0.11,0.836,2.686,49.673,26.909,25.807,34.336,19.982,0.0,47.35
22-11-2023_18-14-00,471,0.11,0.838,2.683,49.664,26.829,25.776,34.426,22.588,0.0,50.73
22-11-2023_18-14-05,476,0.11,0.84,2.686,49.604,26.804,25.748,34.508,25.468,0.0,57.32
22-11-2023_18-14-10,481,0.11,0.842,2.686,49.622,26.837,25.751,34.622,26.608,0.0,59.3
22-11-2023_18-14-15,486,0.11,0.842,2.686,49.611,26.875,25.763,34.808,29.543,0.0,63.21
22-11-2023_18-14-20,491,0.11,0.838,2.688,49.527,26.894,25.771,35.014,28.513,0.0,71.71
22-11-2023_18-14-25,496,0.11,0.831,2.687,49.465,26.901,25.735,35.167,31.959,0.0,78.99
22-11-2023_18-14-30,501,0.11,0.825,2.687,49.445,26.888,25.732,35.293,33.566,0.0,84.02
22-11-2023_18-14-35,506,0.11,0.822,2.688,49.383,26.898,25.73,35.389,37.341,0.0,91.72
22-11-2023_18-14-40,511,0.11,0.825,2.687,49.478,26.863,25.685,35.47,39.207,0.0,90.16
22-11-2023_18-14-45,516,0.11,0.834,2.688,49.448,26.806,25.645,35.593,39.525,0.0,96.52
22-11-2023_18-14-50,521,0.11,0.829,2.687,49.411,26.791,25.633,35.743,44.627,0.0,103.16
22-11-2023_18-14-55,526,0.11,0.822,2.687,49.438,26.735,25.652,35.918,42.864,0.0,106.04
22-11-2023_18-15-00,531,0.11,0.816,2.687,49.426,26.726,25.666,36.163,44.339,0.0,111.22
22-11-2023_18-15-05,536,0.11,0.817,2.688,49.402,26.72,25.667,36.543,46.078,0.0,117.11
22-11-2023_18-15-11,541,0.11,0.819,2.687,49.496,26.693,25.624,36.948,49.337,0.0,115.77
22-11-2023_18-15-16,546,0.11,0.821,2.689,49.44,26.703,25.64,37.35,51.452,0.0,123.82
22-11-2023_18-15-21,551,0.11,0.822,2.687,49.458,26.695,25.631,37.675,53.711,0.0,127.31
22-11-2023_18-15-26,556,0.11,0.814,2.687,49.468,26.677,25.627,37.996,53.0,0.0,131.16
22-11-2023_18-15-31,561,0.11,0.813,2.688,49.45,26.646,25.624,38.454,58.043,0.0,136.66
22-11-2023_18-15-36,566,0.11,0.813,2.69,49.428,26.613,25.624,38.931,56.242,0.0,142.53
22-11-2023_18-15-41,571,0.11,0.814,2.689,49.387,26.616,25.643,39.428,57.093,0.0,149.41
22-11-2023_18-15-46,576,0.11,0.805,2.688,49.432,26.593,25.677,40.126,59.976,0.0,150.98
22-11-2023_18-15-51,581,0.11,0.804,2.687,49.461,26.583,25.576,40.711,63.859,0.0,153.47
22-11-2023_18-15-56,586,0.11,0.808,2.688,49.446,26.572,25.548,41.262,64.398,0.0,158.75
22-11-2023_18-16-01,591,0.11,0.811,2.692,49.424,26.603,25.546,41.851,65.069,0.0,164.45
22-11-2023_18-16-06,596,0.11,0.813,2.69,49.414,26.597,25.544,42.332,65.719,0.0,169.41
22-11-2023_18-16-11,601,0.11,0.813,2.689,49.357,26.582,25.565,42.821,67.536,0.0,177.18
22-11-2023_18-16-16,606,0.11,0.818,2.688,49.415,26.553,25.552,43.476,70.857,0.0,178.03
22-11-2023_18-16-21,611,0.11,0.821,2.688,49.438,26.506,25.589,43.951,73.852,0.0,181.01
22-11-2023_18-16-26,616,0.11,0.819,2.689,49.342,26.401,25.584,44.003,73.03,0.0,191.48
22-11-2023_18-16-31,621,0.11,0.811,2.689,49.378,26.323,25.591,44.101,73.139,0.0,193.73
22-11-2023_18-16-36,626,0.11,0.811,2.69,49.329,26.278,25.586,44.484,76.931,0.0,201.07
22-11-2023_18-16-41,631,0.11,0.813,2.689,49.402,26.226,25.578,45.141,78.303,0.0,200.92
22-11-2023_18-16-46,636,0.11,0.814,2.689,49.423,26.198,25.552,45.938,79.513,0.0,204.04
22-11-2023_18-16-51,641,0.11,0.815,2.69,49.364,26.189,25.507,46.596,81.178,0.0,212.08
22-11-2023_18-16-56,646,0.109,0.813,2.689,49.361,26.211,25.458,47.334,84.222,0.0,216.93
22-11-2023_18-17-01,651,0.109,0.813,2.688,49.37,26.223,25.472,48.085,85.904,0.0,221.2
22-11-2023_18-17-06,656,0.109,0.813,2.689,49.29,26.192,25.488,48.753,87.401,0.0,230.98
22-11-2023_18-17-11,661,0.109,0.811,2.69,49.322,26.189,25.554,49.558,91.229,0.0,234.12
22-11-2023_18-17-16,666,0.109,0.811,2.688,49.313,26.211,25.535,50.411,91.947,0.0,240.1
22-11-2023_18-17-21,671,0.109,0.813,2.688,49.243,26.203,25.565,51.337,92.855,0.0,249.74
22-11-2023_18-17-26,676,0.109,0.803,2.692,49.307,26.232,25.6,52.313,96.261,0.0,250.82
22-11-2023_18-17-31,681,0.109,0.804,2.69,49.325,26.277,25.598,53.286,97.048,0.0,254.91
22-11-2023_18-17-36,686,0.109,0.805,2.689,49.303,26.276,25.609,54.034,96.858,0.0,255.0
22-11-2023_18-17-41,691,0.109,0.808,2.688,49.323,26.3,25.584,54.796,96.695,0.0,255.0
22-11-2023_18-17-46,696,0.109,0.808,2.688,49.357,26.337,25.616,55.673,96.548,0.0,255.0
22-11-2023_18-17-51,701,0.109,0.809,2.688,49.457,26.371,25.606,56.544,96.362,0.0,255.0
22-11-2023_18-17-56,707,0.109,0.809,2.69,49.443,26.358,25.6,57.352,96.244,0.0,255.0
22-11-2023_18-18-01,712,0.109,0.811,2.69,49.356,26.373,25.626,58.229,96.215,0.0,255.0
22-11-2023_18-18-06,717,0.109,0.813,2.689,49.459,26.386,25.595,59.182,96.13,0.0,255.0
22-11-2023_18-18-11,722,0.109,0.815,2.69,49.454,26.417,25.58,60.122,95.977,0.0,255.0
22-11-2023_18-18-16,727,0.109,0.816,2.69,49.499,26.469,25.565,60.984,95.905,0.0,255.0
22-11-2023_18-18-21,732,0.109,0.813,2.688,49.515,26.485,25.602,61.713,95.791,0.0,255.0
22-11-2023_18-18-26,737,0.109,0.798,2.691,49.513,26.511,25.634,62.482,95.724,0.0,255.0
22-11-2023_18-18-31,742,0.109,0.795,2.688,49.57,26.504,25.633,63.212,95.58,0.0,255.0
22-11-2023_18-18-36,747,0.109,0.798,2.69,49.438,26.517,25.635,64.042,95.546,0.0,255.0
22-11-2023_18-18-41,752,0.109,0.804,2.687,49.507,26.539,25.651,65.032,95.476,0.0,255.0
22-11-2023_18-18-46,757,0.109,0.81,2.689,49.567,26.527,25.613,65.92,95.391,0.0,255.0
22-11-2023_18-18-51,762,0.109,0.814,2.688,49.583,26.483,25.611,66.721,95.304,0.0,255.0
22-11-2023_18-18-56,767,0.109,0.818,2.687,49.541,26.453,25.572,67.457,95.244,0.0,255.0
22-11-2023_18-19-01,772,0.109,0.823,2.689,49.453,26.412,25.59,68.383,95.246,0.0,255.0
22-11-2023_18-19-06,777,0.109,0.827,2.687,49.429,26.411,25.568,69.394,95.209,0.0,255.0
22-11-2023_18-19-11,782,0.109,0.832,2.688,49.469,26.426,25.597,70.482,95.124,0.0,255.0
22-11-2023_18-19-16,787,0.109,0.837,2.687,49.653,26.467,25.605,71.291,95.105,0.0,255.0
22-11-2023_18-19-21,792,0.109,0.839,2.687,49.592,26.451,25.612,71.687,95.002,0.0,255.0
22-11-2023_18-19-26,797,0.109,0.841,2.688,49.546,26.493,25.612,72.191,94.932,0.0,255.0
22-11-2023_18-19-31,802,0.109,0.842,2.687,49.624,26.518,25.595,72.685,94.91,0.0,255.0
22-11-2023_18-19-36,807,0.109,0.844,2.687,49.56,26.5,25.589,73.248,94.855,0.0,255.0
22-11-2023_18-19-41,812,0.109,0.846,2.685,49.639,26.521,25.626,74.084,94.822,0.0,255.0
22-11-2023_18-19-46,817,0.109,0.848,2.687,49.745,26.548,25.604,74.984,94.754,0.0,255.0
22-11-2023_18-19-51,822,0.109,0.849,2.686,49.818,26.594,25.637,75.707,94.71,0.0,255.0
22-11-2023_18-19-56,827,0.109,0.853,2.687,49.866,26.643,25.611,76.251,94.677,0.0,255.0
22-11-2023_18-20-01,832,0.109,0.856,2.686,49.895,26.65,25.644,76.754,94.605,0.0,255.0
22-11-2023_18-20-06,837,0.109,0.859,2.685,49.908,26.6,25.636,77.319,94.585,0.0,255.0
22-11-2023_18-20-11,842,0.109,0.862,2.687,49.934,26.603,25.685,78.027,94.511,0.0,255.0
22-11-2023_18-20-16,847,0.109,0.864,2.685,49.958,26.554,25.695,78.619,94.532,0.0,253.27
22-11-2023_18-20-21,852,0.109,0.866,2.686,49.931,26.546,25.661,79.022,85.3,0.0,239.96
22-11-2023_18-20-26,857,0.109,0.867,2.686,50.086,26.497,25.658,79.223,83.963,0.0,216.88
22-11-2023_18-20-31,862,0.109,0.868,2.683,50.043,26.477,25.669,79.344,70.604,0.0,189.76
22-11-2023_18-20-36,867,0.11,0.83,2.684,50.046,26.497,25.677,79.406,57.051,0.0,146.24
22-11-2023_18-20-42,872,0.11,0.815,2.685,50.081,26.555,25.659,79.409,36.911,0.0,99.27
22-11-2023_18-20-47,877,0.11,0.79,2.683,50.188,26.594,25.64,79.165,1.501,0.0,0.0
22-11-2023_18-20-52,882,0.11,0.783,2.686,50.217,26.658,25.63,78.54,1.504,0.0,0.0
22-11-2023_18-20-57,887,0.11,0.795,2.684,50.255,26.66,25.626,77.806,1.491,0.0,0.0
22-11-2023_18-21-02,892,0.111,0.812,2.684,50.175,26.715,25.594,77.013,1.517,0.0,0.0
22-11-2023_18-21-07,897,0.11,0.822,2.685,50.209,26.736,25.569,75.887,1.52,0.0,0.0
22-11-2023_18-21-12,902,0.11,0.824,2.682,50.213,26.715,25.523,74.677,1.487,0.0,0.0
22-11-2023_18-21-17,907,0.11,0.832,2.684,50.297,26.748,25.515,73.614,1.567,0.0,0.0
22-11-2023_18-21-22,912,0.11,0.842,2.683,50.252,26.773,25.457,72.622,1.516,0.0,0.0
22-11-2023_18-21-27,917,0.11,0.852,2.683,50.237,26.815,25.472,71.663,1.527,0.0,0.0
22-11-2023_18-21-32,922,0.11,0.862,2.684,50.228,26.848,25.447,70.493,1.513,0.0,0.0
22-11-2023_18-21-37,927,0.11,0.868,2.682,50.303,26.862,25.434,69.111,1.523,0.0,0.0
22-11-2023_18-21-42,932,0.11,0.87,2.684,50.276,26.884,25.46,67.807,1.525,0.0,0.0
22-11-2023_18-21-47,937,0.11,0.873,2.682,50.395,26.859,25.396,66.656,1.574,0.0,0.0
22-11-2023_18-21-52,942,0.11,0.874,2.684,50.388,26.83,25.415,65.425,1.496,0.0,0.0
22-11-2023_18-21-57,947,0.11,0.876,2.682,50.292,26.813,25.401,64.206,1.541,0.0,0.0
22-11-2023_18-22-02,952,0.11,0.877,2.683,50.3,26.796,25.389,62.939,1.546,0.0,0.0
22-11-2023_18-22-07,957,0.11,0.88,2.683,50.369,26.776,25.389,61.763,1.521,0.0,0.0
22-11-2023_18-22-12,962,0.11,0.882,2.681,50.338,26.74,25.396,60.516,1.546,0.0,0.0
22-11-2023_18-22-17,967,0.11,0.884,2.683,50.32,26.722,25.435,59.366,1.472,0.0,0.0
22-11-2023_18-22-22,972,0.11,0.884,2.681,50.292,26.701,25.465,58.182,1.49,0.0,0.0
22-11-2023_18-22-27,977,0.11,0.885,2.684,50.275,26.682,25.44,56.998,1.513,0.0,0.0
22-11-2023_18-22-32,982,0.11,0.885,2.684,50.35,26.666,25.419,55.913,1.521,0.0,0.0
22-11-2023_18-22-37,987,0.11,0.886,2.685,50.273,26.641,25.391,55.198,1.513,0.0,0.0
22-11-2023_18-22-42,992,0.11,0.887,2.682,50.285,26.622,25.411,54.514,1.528,0.0,0.0
22-11-2023_18-22-47,997,0.11,0.888,2.682,50.281,26.608,25.371,53.676,1.473,0.0,0.0
22-11-2023_18-22-52,1002,0.11,0.887,2.683,50.293,26.593,25.404,52.8,1.48,0.0,0.0
22-11-2023_18-22-57,1007,0.11,0.887,2.682,50.378,26.575,25.394,51.843,1.459,0.0,0.0
22-11-2023_18-23-02,1012,0.11,0.889,2.684,50.306,26.574,25.395,50.958,1.493,0.0,0.0
22-11-2023_18-23-07,1017,0.11,0.888,2.682,50.295,26.519,25.398,50.154,1.437,0.0,0.0
22-11-2023_18-23-12,1022,0.11,0.886,2.686,50.267,26.492,25.464,49.431,1.478,0.0,0.0
22-11-2023_18-23-17,1027,0.11,0.886,2.683,50.284,26.487,25.458,48.688,1.45,0.0,0.0
22-11-2023_18-23-22,1032,0.11,0.886,2.683,50.324,26.471,25.524,48.031,1.469,0.0,0.0
22-11-2023_18-23-27,1038,0.11,0.886,2.682,50.308,26.454,25.533,47.475,1.474,0.0,0.0
22-11-2023_18-23-32,1043,0.11,0.887,2.681,50.222,26.432,25.579,46.867,1.503,0.0,0.0
22-11-2023_18-23-37,1048,0.11,0.887,2.685,50.306,26.406,25.545,46.203,1.462,0.0,0.0
22-11-2023_18-23-42,1053,0.11,0.888,2.684,50.194,26.345,25.561,45.502,1.468,0.0,0.0
22-11-2023_18-23-47,1058,0.11,0.885,2.682,50.254,26.308,25.551,44.81,1.524,0.0,0.0
22-11-2023_18-23-52,1063,0.11,0.884,2.681,50.279,26.274,25.549,44.3,1.471,0.0,0.0
22-11-2023_18-23-57,1068,0.11,0.884,2.681,50.157,26.252,25.565,43.708,1.491,0.0,0.0
22-11-2023_18-24-02,1073,0.11,0.884,2.682,50.127,26.23,25.552,43.121,1.489,0.0,0.0
22-11-2023_18-24-07,1078,0.11,0.883,2.682,49.964,26.219,25.531,42.487,1.475,0.0,2.23
22-11-2023_18-24-12,1083,0.11,0.881,2.687,49.842,26.19,25.494,41.89,5.003,0.0,10.32
22-11-2023_18-24-17,1088,0.11,0.88,2.685,49.765,26.16,25.474,41.331,8.857,0.0,16.34
22-11-2023_18-24-22,1093,0.11,0.87,2.683,49.791,26.174,25.444,40.954,6.931,0.0,16.3
22-11-2023_18-24-27,1098,0.11,0.866,2.683,49.856,26.183,25.449,40.659,6.556,0.0,13.41
22-11-2023_18-24-32,1103,0.11,0.862,2.686,49.924,26.193,25.45,40.454,6.062,0.0,10.02
22-11-2023_18-24-37,1108,0.11,0.864,2.688,49.964,26.184,25.462,40.37,3.4,0.0,3.49
22-11-2023_18-24-42,1113,0.11,0.866,2.685,50.051,26.189,25.464,40.195,2.67,0.0,0.0
22-11-2023_18-24-47,1118,0.11,0.867,2.684,49.955,26.176,25.446,39.982,3.286,0.0,2.69
22-11-2023_18-24-52,1123,0.11,0.868,2.684,49.876,26.146,25.449,39.747,6.938,0.0,8.05
22-11-2023_18-24-57,1128,0.11,0.869,2.684,49.754,26.169,25.417,39.562,8.255,0.0,16.93
22-11-2023_18-25-02,1133,0.11,0.868,2.685,49.716,26.178,25.404,39.32,10.594,0.0,20.97
22-11-2023_18-25-07,1138,0.11,0.872,2.685,49.773,26.175,25.381,38.987,10.614,0.0,19.55
22-11-2023_18-25-12,1143,0.11,0.883,2.681,49.709,26.158,25.352,38.776,10.637,0.0,25.34
22-11-2023_18-25-17,1148,0.11,0.882,2.683,49.764,26.159,25.35,38.612,8.812,0.0,23.77
22-11-2023_18-25-22,1153,0.11,0.874,2.687,49.749,26.142,25.342,38.456,11.33,0.0,26.37
22-11-2023_18-25-27,1158,0.11,0.86,2.686,49.721,26.122,25.351,38.235,14.873,0.0,30.18
22-11-2023_18-25-32,1163,0.11,0.86,2.686,49.712,26.062,25.315,37.976,15.713,0.0,33.23
22-11-2023_18-25-37,1168,0.11,0.861,2.686,49.652,26.025,25.306,37.764,18.416,0.0,39.5
22-11-2023_18-25-42,1173,0.11,0.862,2.687,49.613,26.002,25.278,37.661,18.958,0.0,44.76
22-11-2023_18-25-47,1178,0.11,0.863,2.685,49.578,25.993,25.266,37.568,19.4,0.0,49.8
22-11-2023_18-25-52,1183,0.11,0.864,2.687,49.444,25.98,25.271,37.457,26.531,0.0,61.32
22-11-2023_18-25-57,1188,0.11,0.864,2.686,49.387,25.971,25.27,37.367,33.751,0.0,69.05
22-11-2023_18-26-02,1193,0.11,0.864,2.685,49.339,25.987,25.251,37.345,32.246,0.0,76.99
22-11-2023_18-26-07,1198,0.11,0.865,2.685,49.424,25.969,25.274,37.478,31.176,0.0,76.58
22-11-2023_18-26-13,1203,0.11,0.864,2.687,49.451,25.992,25.308,37.573,32.887,0.0,79.31
22-11-2023_18-26-18,1208,0.11,0.863,2.687,49.488,25.986,25.3,37.702,36.044,0.0,80.99
22-11-2023_18-26-23,1213,0.11,0.863,2.686,49.384,25.929,25.309,37.959,37.078,0.0,91.48
22-11-2023_18-26-28,1218,0.11,0.862,2.687,49.509,25.889,25.313,38.201,36.511,0.0,87.89
22-11-2023_18-26-33,1223,0.11,0.861,2.687,49.518,25.87,25.268,38.504,37.795,0.0,91.14
22-11-2023_18-26-38,1228,0.11,0.861,2.689,49.585,25.842,25.244,38.766,37.364,0.0,90.54
22-11-2023_18-26-43,1233,0.11,0.861,2.687,49.621,25.897,25.262,39.073,38.539,0.0,91.5
22-11-2023_18-26-48,1238,0.11,0.86,2.688,49.525,25.95,25.274,39.356,40.726,0.0,100.56
22-11-2023_18-26-53,1243,0.11,0.86,2.688,49.647,25.975,25.25,39.597,39.365,0.0,96.29
22-11-2023_18-26-58,1248,0.11,0.859,2.688,49.667,26.009,25.24,39.76,40.272,0.0,98.03
22-11-2023_18-27-03,1253,0.11,0.859,2.688,49.586,25.963,25.236,39.932,42.535,0.0,105.89
22-11-2023_18-27-08,1258,0.11,0.858,2.688,49.661,25.976,25.211,40.173,43.054,0.0,104.31
